1521056057525,96.0,0.0,0.0,3,sitting
1521056437310,168.0,0.0,0.0,3,sitting
1521056437429,144.0,0.0,0.0,3,sitting
1521056437530,108.0,0.0,0.0,3,sitting
1521056437650,96.0,0.0,0.0,3,sitting
1521056437870,84.0,0.0,0.0,3,sitting
1521056440969,72.0,0.0,0.0,3,sitting
1521056441070,156.0,0.0,0.0,3,sitting
1521056441189,312.0,0.0,0.0,3,sitting
1521056441289,168.0,0.0,0.0,3,sitting
1521056441414,96.0,0.0,0.0,3,sitting
1521056443730,108.0,0.0,0.0,3,sitting
1521056444390,120.0,0.0,0.0,3,sitting
1521056444490,132.0,0.0,0.0,3,sitting
1521056444610,156.0,0.0,0.0,3,sitting
1521056444730,432.0,0.0,0.0,3,sitting
1521056444830,180.0,0.0,0.0,3,sitting
1521056444950,132.0,0.0,0.0,3,sitting
1521056445049,120.0,0.0,0.0,3,sitting
1521056445609,108.0,0.0,0.0,3,sitting
1521056445829,120.0,0.0,0.0,3,sitting
1521056446049,132.0,0.0,0.0,3,sitting
1521056446149,120.0,0.0,0.0,3,sitting
1521056446369,108.0,0.0,0.0,3,sitting
1521056446489,96.0,0.0,0.0,3,sitting
1521056446929,84.0,0.0,0.0,3,sitting
1521056447269,96.0,0.0,0.0,3,sitting
1521056447709,84.0,0.0,0.0,3,sitting
1521056448469,72.0,0.0,0.0,3,sitting
1521056448809,60.0,0.0,0.0,3,sitting
1521056449149,72.0,0.0,0.0,3,sitting
1521056451469,60.0,0.0,0.0,3,sitting
1521056452790,72.0,0.0,0.0,3,sitting
1521056453670,60.0,0.0,0.0,3,sitting
1521056453789,36.0,0.0,0.0,3,sitting
1521056454110,24.0,0.0,0.0,3,sitting
1521056454329,12.0,0.0,0.0,3,sitting
1521056455550,0.0,0.0,0.0,3,sitting
1521056457549,0.0,0.0,0.0,3,sitting
1521056458750,0.0,0.0,0.0,3,sitting
1521056460409,0.0,0.0,0.0,3,sitting
1521056460530,0.0,0.0,0.0,3,sitting
1521056462190,24.0,0.0,0.0,3,sitting
1521056462290,108.0,0.0,0.0,3,sitting
1521056462410,180.0,0.0,0.0,3,sitting
1521056462510,432.0,0.0,0.0,3,sitting
1521056462630,252.0,0.0,0.0,3,sitting
1521056462729,132.0,0.0,0.0,3,sitting
1521056462850,120.0,0.0,0.0,3,sitting
1521056462953,108.0,0.0,0.0,3,sitting
1521056463390,96.0,0.0,0.0,3,sitting
1521056465730,84.0,0.0,0.0,3,sitting
1521056465830,60.0,0.0,0.0,3,sitting
1521056465950,48.0,0.0,0.0,3,sitting
1521056466275,36.0,0.0,0.0,3,sitting
1521056466490,96.0,0.0,0.0,3,sitting
1521056466609,132.0,0.0,0.0,3,sitting
1521056466709,144.0,0.0,0.0,3,sitting
1521056466830,132.0,0.0,0.0,3,sitting
1521056467149,192.0,0.0,0.0,3,sitting
1521056467270,312.0,0.0,0.0,3,sitting
1521056467369,492.0,0.0,0.0,3,sitting
1521056467490,516.0,0.0,0.0,3,sitting
1521056467609,504.0,0.0,0.0,3,sitting
1521056467710,480.0,0.0,0.0,3,sitting
1521056467929,456.0,0.0,0.0,3,sitting
1521056468050,468.0,0.0,0.0,3,sitting
1521056468149,492.0,0.0,0.0,3,sitting
1521056468270,504.0,0.0,0.0,3,sitting
1521056468369,408.0,0.0,0.0,3,sitting
1521056468490,216.0,0.0,0.0,3,sitting
1521056468589,156.0,0.0,0.0,3,sitting
1521056468709,144.0,0.0,0.0,3,sitting
1521056468809,120.0,0.0,0.0,3,sitting
1521056468930,84.0,0.0,0.0,3,sitting
1521056469029,60.0,0.0,0.0,3,sitting
1521056469149,36.0,0.0,0.0,3,sitting
1521056469249,24.0,0.0,0.0,3,sitting
1521056469590,36.0,0.0,0.0,3,sitting
1521056469809,48.0,0.0,0.0,3,sitting
1521056469929,108.0,0.0,0.0,3,sitting
1521056470029,120.0,0.0,0.0,3,sitting
1521056470370,108.0,0.0,0.0,3,sitting
1521056471029,120.0,0.0,0.0,3,sitting
1521056472910,132.0,0.0,0.0,3,sitting
1521056473909,144.0,0.0,0.0,3,sitting
1521056474009,132.0,0.0,0.0,3,sitting
1521056474130,144.0,0.0,0.0,3,sitting
1521056476890,132.0,0.0,0.0,3,sitting
1521056477110,144.0,0.0,0.0,3,sitting
1521056477669,132.0,0.0,0.0,3,sitting
1521056478330,96.0,0.0,0.0,3,sitting
1521056478430,48.0,0.0,0.0,3,sitting
1521056478770,36.0,0.0,0.0,3,sitting
1521056478890,24.0,0.0,0.0,3,sitting
1521056479430,12.0,0.0,0.0,3,sitting
1521056488710,36.0,0.0,0.0,3,sitting
1521056489050,24.0,0.0,0.0,3,sitting
1521056489270,36.0,0.0,0.0,3,sitting
1521056490269,72.0,0.0,0.0,3,sitting
1521056490370,192.0,0.0,0.0,3,sitting
1521056490490,168.0,0.0,0.0,3,sitting
1521056490589,156.0,0.0,0.0,3,sitting
1521056490809,168.0,0.0,0.0,3,sitting
1521056490930,336.0,0.0,0.0,3,sitting
1521056491029,420.0,0.0,0.0,3,sitting
1521056491150,432.0,0.0,0.0,3,sitting
1521056491250,444.0,0.0,0.0,3,sitting
1521056491369,432.0,0.0,0.0,3,sitting
1521056491814,420.0,0.0,0.0,3,sitting
1521056492369,432.0,0.0,0.0,3,sitting
1521056493470,444.0,0.0,0.0,3,sitting
1521056494570,456.0,0.0,0.0,3,sitting
1521056494690,444.0,0.0,0.0,3,sitting
1521056497450,456.0,0.0,0.0,3,sitting
1521056498890,468.0,0.0,0.0,3,sitting
1521056499890,444.0,0.0,0.0,3,sitting
1521056500110,432.0,0.0,0.0,3,sitting
1521056500330,444.0,0.0,0.0,3,sitting
1521056500429,456.0,0.0,0.0,3,sitting
1521056500549,468.0,0.0,0.0,3,sitting
1521056501209,480.0,0.0,0.0,3,sitting
1521056501870,456.0,0.0,0.0,3,sitting
1521056501989,264.0,0.0,0.0,3,sitting
1521056502090,144.0,0.0,0.0,3,sitting
1521056502210,132.0,0.0,0.0,3,sitting
1521056502309,72.0,0.0,0.0,3,sitting
1521056502429,84.0,0.0,0.0,3,sitting
1521056502529,72.0,0.0,0.0,3,sitting
1521056502650,60.0,0.0,0.0,3,sitting
1521056502989,48.0,0.0,0.0,3,sitting
1521056503090,36.0,0.0,0.0,3,sitting
1521056503213,24.0,0.0,0.0,3,sitting
1521056503530,12.0,0.0,0.0,3,sitting
1521056503870,24.0,0.0,0.0,3,sitting
1521056505090,36.0,0.0,0.0,3,sitting
1521056505190,24.0,0.0,0.0,3,sitting
1521056505310,0.0,0.0,0.0,3,sitting
1521056505409,0.0,0.0,0.0,3,sitting
1521056505630,0.0,0.0,0.0,3,sitting
1521056511709,12.0,0.0,0.0,3,sitting
1521056511830,24.0,0.0,0.0,3,sitting
1521056511930,48.0,0.0,0.0,3,sitting
1521056512050,120.0,0.0,0.0,3,sitting
1521056512160,168.0,0.0,0.0,3,sitting
1521056512269,264.0,0.0,0.0,3,sitting
1521056512369,180.0,0.0,0.0,3,sitting
1521056512490,144.0,0.0,0.0,3,sitting
1521056512590,96.0,0.0,0.0,3,sitting
1521056512710,48.0,0.0,0.0,3,sitting
1521056512829,144.0,0.0,0.0,3,sitting
1521056512929,528.0,0.0,0.0,3,sitting
1521056513049,624.0,0.0,0.0,3,sitting
1521056513150,684.0,0.0,0.0,3,sitting
1521056513270,540.0,0.0,0.0,3,sitting
1521056513369,384.0,0.0,0.0,3,sitting
1521056513490,420.0,0.0,0.0,3,sitting
1521056513590,396.0,0.0,0.0,3,sitting
1521056513710,312.0,0.0,0.0,3,sitting
1521056513810,240.0,0.0,0.0,3,sitting
1521056513931,144.0,0.0,0.0,3,sitting
1521056514035,84.0,0.0,0.0,3,sitting
1521056514250,168.0,0.0,0.0,3,sitting
1521056514369,576.0,0.0,0.0,3,sitting
1521056514470,744.0,0.0,0.0,3,sitting
1521056514589,708.0,0.0,0.0,3,sitting
1521056514690,684.0,0.0,0.0,3,sitting
1521056514810,672.0,0.0,0.0,3,sitting
1521056514932,660.0,0.0,0.0,3,sitting
1521056515029,468.0,0.0,0.0,3,sitting
1521056515149,180.0,0.0,0.0,3,sitting
1521056515249,132.0,0.0,0.0,3,sitting
1521056515369,144.0,0.0,0.0,3,sitting
1521056515689,132.0,0.0,0.0,3,sitting
1521056515809,120.0,0.0,0.0,3,sitting
1521056515909,96.0,0.0,0.0,3,sitting
1521056516469,108.0,0.0,0.0,3,sitting
1521056516570,144.0,0.0,0.0,3,sitting
1521056516689,384.0,0.0,0.0,3,sitting
1521056516810,180.0,0.0,0.0,3,sitting
1521056516909,132.0,0.0,0.0,3,sitting
1521056517029,120.0,0.0,0.0,3,sitting
1521056517249,132.0,0.0,0.0,3,sitting
1521056517349,156.0,0.0,0.0,3,sitting
1521056517469,372.0,0.0,0.0,3,sitting
1521056517569,552.0,0.0,0.0,3,sitting
1521056517689,432.0,0.0,0.0,3,sitting
1521056517789,240.0,0.0,0.0,3,sitting
1521056517909,156.0,0.0,0.0,3,sitting
1521056518009,144.0,0.0,0.0,3,sitting
1521056518129,120.0,0.0,0.0,3,sitting
1521056518230,36.0,0.0,0.0,3,sitting
1521056518450,48.0,0.0,0.0,3,sitting
1521056518789,36.0,0.0,0.0,3,sitting
1521056518910,24.0,0.0,0.0,3,sitting
1521056519010,12.0,0.0,0.0,3,sitting
1521056519350,48.0,0.0,0.0,3,sitting
1521056519450,60.0,0.0,0.0,3,sitting
1521056519570,36.0,0.0,0.0,3,sitting
1521056519669,48.0,0.0,0.0,3,sitting
1521056519789,84.0,0.0,0.0,3,sitting
1521056519890,72.0,0.0,0.0,3,sitting
1521056520009,60.0,0.0,0.0,3,sitting
1521056520230,72.0,0.0,0.0,3,sitting
1521056520329,84.0,0.0,0.0,3,sitting
1521056520569,72.0,0.0,0.0,3,sitting
1521056520889,84.0,0.0,0.0,3,sitting
1521056520993,96.0,0.0,0.0,3,sitting
1521056521109,108.0,0.0,0.0,3,sitting
1521056521329,132.0,0.0,0.0,3,sitting
1521056521449,144.0,0.0,0.0,3,sitting
1521056521549,276.0,0.0,0.0,3,sitting
1521056521670,504.0,0.0,0.0,3,sitting
1521056521769,468.0,0.0,0.0,3,sitting
1521056521889,168.0,0.0,0.0,3,sitting
1521056521990,132.0,0.0,0.0,3,sitting
1521056522109,120.0,0.0,0.0,3,sitting
1521056522210,108.0,0.0,0.0,3,sitting
1521056522330,120.0,0.0,0.0,3,sitting
1521056522669,132.0,0.0,0.0,3,sitting
1521056523110,108.0,0.0,0.0,3,sitting
1521056523209,84.0,0.0,0.0,3,sitting
1521056523330,96.0,0.0,0.0,3,sitting
1521056523429,108.0,0.0,0.0,3,sitting
1521056523550,120.0,0.0,0.0,3,sitting
1521056523649,132.0,0.0,0.0,3,sitting
1521056523989,120.0,0.0,0.0,3,sitting
1521056524090,144.0,0.0,0.0,3,sitting
1521056524210,216.0,0.0,0.0,3,sitting
1521056524310,276.0,0.0,0.0,3,sitting
1521056524429,264.0,0.0,0.0,3,sitting
1521056524549,252.0,0.0,0.0,3,sitting
1521056524650,228.0,0.0,0.0,3,sitting
1521056524769,216.0,0.0,0.0,3,sitting
1521056524989,204.0,0.0,0.0,3,sitting
1521056525090,216.0,0.0,0.0,3,sitting
1521056525212,228.0,0.0,0.0,3,sitting
1521056525309,252.0,0.0,0.0,3,sitting
1521056525429,264.0,0.0,0.0,3,sitting
1521056525650,252.0,0.0,0.0,3,sitting
1521056525749,156.0,0.0,0.0,3,sitting
1521056525869,84.0,0.0,0.0,3,sitting
1521056525970,60.0,0.0,0.0,3,sitting
1521056526090,72.0,0.0,0.0,3,sitting
1521056526209,48.0,0.0,0.0,3,sitting
1521056526430,60.0,0.0,0.0,3,sitting
1521056526750,48.0,0.0,0.0,3,sitting
1521056527190,36.0,0.0,0.0,3,sitting
1521056527529,12.0,0.0,0.0,3,sitting
1521056527632,0.0,0.0,0.0,3,sitting
1521056527849,0.0,0.0,0.0,3,sitting
1521056528310,24.0,0.0,0.0,3,sitting
1521056528529,0.0,0.0,0.0,3,sitting
1521056528849,12.0,0.0,0.0,3,sitting
1521056529069,0.0,0.0,0.0,3,sitting
1521056529290,24.0,0.0,0.0,3,sitting
1521056529409,0.0,0.0,0.0,3,sitting
1521056529510,0.0,0.0,0.0,3,sitting
1521056529629,0.0,0.0,0.0,3,sitting
1521056530510,0.0,0.0,0.0,3,sitting
1521056531390,0.0,0.0,0.0,3,sitting
1521056535049,0.0,0.0,0.0,3,sitting
1521056535150,0.0,0.0,0.0,3,sitting
1521056535271,12.0,0.0,0.0,3,sitting
1521056535589,0.0,0.0,0.0,3,sitting
1521056535710,12.0,0.0,0.0,3,sitting
1521056536030,0.0,0.0,0.0,3,sitting
1521056536490,0.0,0.0,0.0,3,sitting
1521056545429,0.0,0.0,0.0,3,sitting
1521056545550,12.0,0.0,0.0,3,sitting
1521056546089,24.0,0.0,0.0,3,sitting
1521056546309,48.0,0.0,0.0,3,sitting
1521056546431,72.0,0.0,0.0,3,sitting
1521056546550,84.0,0.0,0.0,3,sitting
1521056546649,72.0,0.0,0.0,3,sitting
1521056546869,60.0,0.0,0.0,3,sitting
1521056546989,48.0,0.0,0.0,3,sitting
1521056547090,36.0,0.0,0.0,3,sitting
1521056547869,24.0,0.0,0.0,3,sitting
1521056548969,12.0,0.0,0.0,3,sitting
1521056549630,0.0,0.0,0.0,3,sitting
1521056549750,0.0,0.0,0.0,3,sitting
1521056550750,0.0,0.0,0.0,3,sitting
1521056550850,12.0,0.0,0.0,3,sitting
1521056550970,24.0,0.0,0.0,3,sitting
1521056551070,12.0,0.0,0.0,3,sitting
1521056551189,24.0,0.0,0.0,3,sitting
1521056551290,60.0,0.0,0.0,3,sitting
1521056551409,72.0,0.0,0.0,3,sitting
1521056551509,96.0,0.0,0.0,3,sitting
1521056551850,132.0,0.0,0.0,3,sitting
1521056551949,120.0,0.0,0.0,3,sitting
1521056552070,96.0,0.0,0.0,3,sitting
1521056552170,84.0,0.0,0.0,3,sitting
1521056552289,72.0,0.0,0.0,3,sitting
1521056552390,60.0,0.0,0.0,3,sitting
1521056552629,48.0,0.0,0.0,3,sitting
1521056552849,36.0,0.0,0.0,3,sitting
1521056554169,24.0,0.0,0.0,3,sitting
1521056558029,12.0,0.0,0.0,3,sitting
1521056558149,24.0,0.0,0.0,3,sitting
1521056558249,12.0,0.0,0.0,3,sitting
1521056558471,24.0,0.0,0.0,3,sitting
1521056558810,12.0,0.0,0.0,3,sitting
1521056579930,0.0,0.0,0.0,3,sitting
1521056580469,12.0,0.0,0.0,3,sitting
1521056580689,0.0,0.0,0.0,3,sitting
1521056581129,12.0,0.0,0.0,3,sitting
1521056582030,0.0,0.0,0.0,3,sitting
1521056593509,12.0,0.0,0.0,3,sitting
1521056594510,24.0,0.0,0.0,3,sitting
1521056595509,12.0,0.0,0.0,3,sitting
1521056599269,0.0,0.0,0.0,3,sitting
1521056602149,12.0,0.0,0.0,3,sitting
1521056607449,0.0,0.0,0.0,3,sitting
1521056607549,0.0,0.0,0.0,3,sitting
1521056607670,0.0,0.0,0.0,3,sitting
1521056608889,0.0,0.0,0.0,3,sitting
1521056609549,0.0,0.0,0.0,3,sitting
1521056612430,0.0,0.0,0.0,3,sitting
1521056612530,36.0,0.0,0.0,3,sitting
1521056612650,144.0,0.0,0.0,3,sitting
1521056612749,192.0,0.0,0.0,3,sitting
1521056612869,420.0,0.0,0.0,3,sitting
1521056612969,480.0,0.0,0.0,3,sitting
1521056613089,492.0,0.0,0.0,3,sitting
1521056613189,504.0,0.0,0.0,3,sitting
1521056613410,516.0,0.0,0.0,3,sitting
1521056613530,504.0,0.0,0.0,3,sitting
1521056613630,456.0,0.0,0.0,3,sitting
1521056613750,288.0,0.0,0.0,3,sitting
1521056613850,180.0,0.0,0.0,3,sitting
1521056613969,144.0,0.0,0.0,3,sitting
1521056614089,132.0,0.0,0.0,3,sitting
1521056614309,120.0,0.0,0.0,3,sitting
1521056614409,108.0,0.0,0.0,3,sitting
1521056614750,84.0,0.0,0.0,3,sitting
1521056614849,48.0,0.0,0.0,3,sitting
1521056614969,36.0,0.0,0.0,3,sitting
1521056615189,48.0,0.0,0.0,3,sitting
1521056615850,36.0,0.0,0.0,3,sitting
1521056615969,84.0,0.0,0.0,3,sitting
1521056616069,144.0,0.0,0.0,3,sitting
1521056616190,264.0,0.0,0.0,3,sitting
1521056616290,180.0,0.0,0.0,3,sitting
1521056616410,144.0,0.0,0.0,3,sitting
1521056616510,132.0,0.0,0.0,3,sitting
1521056616630,144.0,0.0,0.0,3,sitting
1521056617070,156.0,0.0,0.0,3,sitting
1521056617169,144.0,0.0,0.0,3,sitting
1521056617389,156.0,0.0,0.0,3,sitting
1521056617609,132.0,0.0,0.0,3,sitting
1521056617729,60.0,0.0,0.0,3,sitting
1521056617849,0.0,0.0,0.0,3,sitting
1521056618169,0.0,0.0,0.0,3,sitting
1521056618290,84.0,0.0,0.0,3,sitting
1521056618390,168.0,0.0,0.0,3,sitting
1521056618509,216.0,0.0,0.0,3,sitting
1521056618609,276.0,0.0,0.0,3,sitting
1521056618730,528.0,0.0,0.0,3,sitting
1521056618829,360.0,0.0,0.0,3,sitting
1521056618949,168.0,0.0,0.0,3,sitting
1521056619049,180.0,0.0,0.0,3,sitting
1521056619269,156.0,0.0,0.0,3,sitting
1521056619389,132.0,0.0,0.0,3,sitting
1521056619490,96.0,0.0,0.0,3,sitting
1521056619610,48.0,0.0,0.0,3,sitting
1521056619730,12.0,0.0,0.0,3,sitting
1521056619829,24.0,0.0,0.0,3,sitting
1521056619949,36.0,0.0,0.0,3,sitting
1521056620049,48.0,0.0,0.0,3,sitting
1521056620173,60.0,0.0,0.0,3,sitting
1521056620269,84.0,0.0,0.0,3,sitting
1521056620390,96.0,0.0,0.0,3,sitting
1521056620830,72.0,0.0,0.0,3,sitting
1521056620930,60.0,0.0,0.0,3,sitting
1521056621050,48.0,0.0,0.0,3,sitting
1521056621370,36.0,0.0,0.0,3,sitting
1521056621489,24.0,0.0,0.0,3,sitting
1521056621590,12.0,0.0,0.0,3,sitting
1521056621709,0.0,0.0,0.0,3,sitting
1521056621929,0.0,0.0,0.0,3,sitting
1521056622709,0.0,0.0,0.0,3,sitting
1521056622929,12.0,0.0,0.0,3,sitting
1521056623030,0.0,0.0,0.0,3,sitting
1521056623150,0.0,0.0,0.0,3,sitting
1521056624369,0.0,0.0,0.0,3,sitting
1521056624469,60.0,0.0,0.0,3,sitting
1521056624589,156.0,0.0,0.0,3,sitting
1521056624689,180.0,0.0,0.0,3,sitting
1521056624910,288.0,0.0,0.0,3,sitting
1521056625030,708.0,0.0,0.0,3,sitting
1521056625250,696.0,0.0,0.0,3,sitting
1521056625469,684.0,0.0,0.0,3,sitting
1521056625570,660.0,0.0,0.0,3,sitting
1521056625689,600.0,0.0,0.0,3,sitting
1521056625790,588.0,0.0,0.0,3,sitting
1521056625909,612.0,0.0,0.0,3,sitting
1521056626130,636.0,0.0,0.0,3,sitting
1521056626349,624.0,0.0,0.0,3,sitting
1521056626470,612.0,0.0,0.0,3,sitting
1521056626569,600.0,0.0,0.0,3,sitting
1521056627449,588.0,0.0,0.0,3,sitting
1521056627570,600.0,0.0,0.0,3,sitting
1521056628889,612.0,0.0,0.0,3,sitting
1521056629549,624.0,0.0,0.0,3,sitting
1521056629669,612.0,0.0,0.0,3,sitting
1521056629769,624.0,0.0,0.0,3,sitting
1521056630209,636.0,0.0,0.0,3,sitting
1521056630770,624.0,0.0,0.0,3,sitting
1521056631430,612.0,0.0,0.0,3,sitting
1521056631649,600.0,0.0,0.0,3,sitting
1521056631870,588.0,0.0,0.0,3,sitting
1521056631990,600.0,0.0,0.0,3,sitting
1521056632313,588.0,0.0,0.0,3,sitting
1521056633089,600.0,0.0,0.0,3,sitting
1521056633430,588.0,0.0,0.0,3,sitting
1521056633650,576.0,0.0,0.0,3,sitting
1521056633750,588.0,0.0,0.0,3,sitting
1521056634309,576.0,0.0,0.0,3,sitting
1521056634630,588.0,0.0,0.0,3,sitting
1521056634969,600.0,0.0,0.0,3,sitting
1521056635190,552.0,0.0,0.0,3,sitting
1521056635289,216.0,0.0,0.0,3,sitting
1521056635409,96.0,0.0,0.0,3,sitting
1521056635529,36.0,0.0,0.0,3,sitting
1521056635630,0.0,0.0,0.0,3,sitting
1521056635850,12.0,0.0,0.0,3,sitting
1521056636630,0.0,0.0,0.0,3,sitting
1521056636729,24.0,0.0,0.0,3,sitting
1521056639270,36.0,0.0,0.0,3,sitting
1521056647670,48.0,0.0,0.0,3,sitting
1521056647789,36.0,0.0,0.0,3,sitting
1521056648010,48.0,0.0,0.0,3,sitting
1521056650009,36.0,0.0,0.0,3,sitting
1521056656409,48.0,0.0,0.0,3,sitting
1521056656749,36.0,0.0,0.0,3,sitting
1521056657190,48.0,0.0,0.0,3,sitting
1521056657409,96.0,0.0,0.0,3,sitting
1521056657509,132.0,0.0,0.0,3,sitting
1521056657630,168.0,0.0,0.0,3,sitting
1521056657730,192.0,0.0,0.0,3,sitting
1521056657850,204.0,0.0,0.0,3,sitting
1521056657949,168.0,0.0,0.0,3,sitting
1521056658070,156.0,0.0,0.0,3,sitting
1521056658290,180.0,0.0,0.0,3,sitting
1521056658410,120.0,0.0,0.0,3,sitting
1521056658513,0.0,0.0,0.0,3,sitting
1521056658630,0.0,0.0,0.0,3,sitting
1521056658850,12.0,0.0,0.0,3,sitting
1521056658950,0.0,0.0,0.0,3,sitting
1521056659069,0.0,0.0,0.0,3,sitting
1521056659169,0.0,0.0,0.0,3,sitting
1521056659830,0.0,0.0,0.0,3,sitting
1521056660169,0.0,0.0,0.0,3,sitting
1521056660289,12.0,0.0,0.0,3,sitting
1521056660390,36.0,0.0,0.0,3,sitting
1521056660829,24.0,0.0,0.0,3,sitting
1521056661050,0.0,0.0,0.0,3,sitting
1521056661829,24.0,0.0,0.0,3,sitting
1521056661929,36.0,0.0,0.0,3,sitting
1521056662050,0.0,0.0,0.0,3,sitting
1521056662269,48.0,0.0,0.0,3,sitting
1521056662390,72.0,0.0,0.0,3,sitting
1521056662489,60.0,0.0,0.0,3,sitting
1521056662709,84.0,0.0,0.0,3,sitting
1521056662830,108.0,0.0,0.0,3,sitting
1521056662930,132.0,0.0,0.0,3,sitting
1521056663050,144.0,0.0,0.0,3,sitting
1521056663151,156.0,0.0,0.0,3,sitting
1521056663369,168.0,0.0,0.0,3,sitting
1521056663590,348.0,0.0,0.0,3,sitting
1521056663721,612.0,0.0,0.0,3,sitting
1521056663809,576.0,0.0,0.0,3,sitting
1521056663929,552.0,0.0,0.0,3,sitting
1521056664029,576.0,0.0,0.0,3,sitting
1521056664150,600.0,0.0,0.0,3,sitting
1521056664269,588.0,0.0,0.0,3,sitting
1521056664369,600.0,0.0,0.0,3,sitting
1521056664810,612.0,0.0,0.0,3,sitting
1521056665150,600.0,0.0,0.0,3,sitting
1521056665250,612.0,0.0,0.0,3,sitting
1521056667691,600.0,0.0,0.0,3,sitting
1521056667910,612.0,0.0,0.0,3,sitting
